Symbol,Name,Last,Change,Change %,Volume,Time
3D SYSTEMS CORP.,5.93,+7.04%,5.72,6.22,5.72,"3,279,959"
3M COMPANY,103.28,+0.48%,103.05,103.63,102.40,"2,367,533"
A.K.A. BRANDS HOLDING,9.80,+3.27%,9.30,9.81,9.30,"6,781"
A.O. SMITH CORP.,78.01,+0.94%,77.18,78.02,76.63,"1,099,958"
A10 NETWORKS INC.,12.56,-0.24%,12.57,12.71,12.44,"718,055"
AAR CORP.,69.32,+0.00%,69.36,69.45,68.68,"276,633"
AARONS HOLDINGS CO.,10.46,+2.95%,10.16,10.51,10.02,"630,991"
ABBOTT LABORATORIES,104.05,-0.85%,105.18,105.21,103.96,"5,198,998"
ABBVIE INC.,147.97,+1.09%,147.64,148.38,145.20,"7,177,456"
ABERCROMBIE & FITCH CO.,77.94,+1.05%,76.96,78.16,76.82,"1,025,317"
ABM INDUSTRIES INC.,43.60,+1.70%,43.11,43.61,42.69,"386,562"
ABRDN GLOB. DYNAMIC DIVIDEND FUND,9.18,+0.55%,9.17,9.22,9.11,"50,732"
ABRDN GLOB. INFRA. INC. FUND,17.32,+0.46%,17.24,17.39,17.23,"56,182"
ABRDN GLOB. PREMIER PROPERTIES FUND,3.68,-0.27%,3.68,3.70,3.65,"420,516"
ABRDN HEALTHCARE INVESTORS SHARES OF BE,15.43,+0.39%,15.35,15.47,15.31,"179,113"
ABRDN HEALTHCARE OPPORTUNITIES FUND SHA,17.49,-0.29%,17.48,17.57,17.45,"126,508"
ABRDN INC. CREDIT STRATEGIES FUND,6.51,+0.31%,6.46,6.57,6.41,"387,337"
ABRDN INC. CREDIT STRATEGIES FUND 5.250,22.74,+1.93%,22.68,22.74,22.60,"2,092"
ABRDN LIFE SCIENCES INVESTORS SHARES OF,12.44,+0.08%,12.45,12.50,12.36,"77,970"
ABRDN TOTAL DYNAMIC DIVIDEND FUND,7.83,+0.26%,7.82,7.87,7.79,"446,994"
ABRDN WORLD HEALTHCARE FUND SHARES OF B,11.63,+0.17%,11.62,11.68,11.56,"104,831"
ACADIA REALTY TRUST,15.77,+0.25%,15.71,15.86,15.64,"563,957"
ACCEL ENTERTAINMENT INC.,9.99,+0.30%,9.96,10.00,9.90,"239,306"
ACCENTURE PLC CLASS A,335.10,-0.09%,336.56,336.56,334.22,"1,870,234"
ACCO BRANDS CORP.,5.46,+2.25%,5.34,5.46,5.29,"459,608"
ACRES COMMERCIAL REALTY,20.70,+1.77%,20.66,20.80,20.16,"9,167"
ACRES COMMERCIAL REALTY,22.82,+0.00%,22.87,22.87,22.79,"3,959"
ACRES COMMERCIAL REALTY,8.40,+0.96%,8.33,8.45,8.26,"55,400"
ACROPOLIS INFRA. ACQUISITION,10.44,+0.00%,10.44,10.44,10.44,110
ACUITY BRANDS INC.,187.21,+0.87%,185.72,187.61,183.95,"189,313"
ACUSHNET HOLDINGS,57.29,-0.09%,57.23,57.34,56.39,"346,494"
ADAMS DIV. EQUITY FUND,17.01,+0.35%,17.04,17.08,16.98,"134,554"
ADC THERAPEUTICS SA,1.07,+0.00%,1.06,1.13,1.03,"272,594"
ADECOAGRO S.A.,12.00,-1.07%,12.17,12.23,11.95,"710,810"
ADIENT PLC,32.99,+0.27%,32.92,33.11,32.70,"1,005,031"
ADT INC.,6.27,+1.79%,6.15,6.30,6.05,"2,067,384"
ADTALEM GLOBAL EDUCATION INC.,59.54,+0.40%,59.51,59.64,58.71,"364,410"
ADVANCE AUTO PARTS INC.,56.25,+1.98%,55.73,56.55,55.38,"2,153,603"
ADVANCED DRAINAGE SYSTEMS INC.,125.30,+1.38%,123.28,125.30,122.61,"290,362"
ADVANSIX INC.,27.30,+3.49%,26.49,27.31,26.49,"133,050"
ADVENT CONVERTIBLE AND INC. FUND,10.51,+1.74%,10.43,10.51,10.33,"169,583"
AECOM,91.50,+0.74%,90.59,91.99,90.31,"857,206"
AEGON,5.58,+0.54%,5.55,5.59,5.55,"843,516"
AEGON FUNDING CO.,20.92,-0.05%,20.98,21.13,20.92,"19,898"
AENZA S.A.A. ADS,1.94,+4.30%,1.97,2.10,1.86,"31,172"
AERCAP HOLDINGS N.V.,70.75,+2.70%,69.39,70.75,69.15,"2,265,178"
AEVA TECHNOLOGIES INC.,0.557,-0.89%,0.569,0.587,0.550,"851,376"
AFFILIATED MANAGERS GROUP,17.55,+0.69%,17.49,17.62,17.45,"25,030"
AFFILIATED MANAGERS GROUP,16.18,-0.25%,16.28,16.43,16.11,"10,891"
AFFILIATED MANAGERS GROUP,21.45,-0.19%,21.51,21.77,21.41,"29,859"
AFFILIATED MANAGERS GROUP INC.,136.37,-0.15%,137.22,138.04,135.22,"189,984"
AFLAC INC.,82.00,+0.33%,82.02,82.46,81.82,"1,764,736"
AG MORTGAGE INVESTMENT TRUST,18.80,-1.67%,18.71,19.10,18.71,"2,240"
AG MORTGAGE INVESTMENT TRUST,20.85,+0.00%,20.85,20.88,20.85,"3,819"
AG MORTGAGE INVESTMENT TRUST,5.73,+3.24%,5.57,5.73,5.50,"172,627"
AG MORTGAGE INVESTMENT TRUST,17.89,-0.06%,17.85,17.90,17.85,"21,979"
AGCO CORP.,114.55,-0.81%,115.31,116.30,114.39,"659,042"
AGILENT TECHNOLOGIES INC.,128.68,-0.18%,129.20,130.48,127.81,"1,696,606"
AGILITI INC.,7.73,+5.31%,7.37,7.82,7.11,"462,990"
AGILON HEALTH INC.,11.06,-0.45%,11.00,11.19,10.85,"2,798,310"
AGNICO EAGLE MINES,52.51,-0.79%,53.25,53.25,52.33,"2,070,392"
AGREE REALTY CORP.,18.20,+0.39%,18.10,18.34,18.00,"12,427"
AGREE REALTY CORP.,60.62,-0.43%,60.73,60.98,60.44,"434,854"
AIR LEASE CORP.,39.34,+1.03%,39.21,39.55,39.02,"1,011,800"
AIR LEASE CORP.,24.80,-0.40%,24.86,24.88,24.80,"14,443"
AIR PRODUCTS AND CHEMICALS,262.01,+0.28%,262.14,264.03,261.01,"1,408,512"
ALAMO GROUP INC.,188.00,+1.84%,185.79,188.10,182.30,"44,342"
ALAMOS GOLD INC. CLASS A,14.16,+0.07%,14.27,14.27,14.01,"1,761,997"
ALASKA AIR GROUP INC.,35.97,+0.84%,36.00,36.32,35.03,"6,059,572"
ALBANY INTERNATIONAL,88.14,+1.22%,86.89,88.17,86.57,"138,184"
ALBEMARLE CORP.,125.35,+5.96%,121.23,126.08,120.94,"3,970,082"
ALBERTSONS COMPANIES,22.04,+0.87%,21.96,22.18,21.88,"2,114,374"
ALCOA CORP.,24.94,-0.72%,25.16,25.29,24.27,"6,779,909"
ALCON INC.,71.90,-0.04%,72.01,72.31,71.82,"565,862"
ALEXANDER & BALDWIN INC.,17.27,+0.35%,17.19,17.36,17.09,"406,567"
ALEXANDER S INC.,189.93,-0.80%,190.00,191.30,189.32,"9,689"
ALEXANDRIA REAL ESTATE EQUITIES,121.96,+0.11%,121.65,124.27,120.73,"1,693,817"
ALGONQUIN POWER & UTILITIES,25.10,+0.00%,25.10,25.13,25.10,"11,267"
ALGONQUIN POWER & UTILITIES,6.09,-1.14%,6.19,6.25,6.07,"3,389,506"
ALGONQUIN POWER & UTILITIES,24.78,-0.68%,24.95,24.95,24.61,"31,191"
ALGONQUIN POWER & UTILITIES,21.30,-1.07%,21.48,21.74,21.24,"33,142"
ALIBABA GROUP HOLDING,72.33,+1.17%,71.54,72.37,71.44,"18,910,246"
ALIGHT INC. CLASS A,7.92,+0.38%,7.91,7.93,7.79,"2,354,492"
ALLEGION PLC,105.09,-0.04%,105.33,105.77,104.25,"729,881"
ALLEGO N.V. ORD.,1.17,+0.00%,1.17,1.20,1.14,"36,048"
ALLETE INC.,61.73,+0.18%,61.62,61.80,60.98,"581,306"
ALLIANCEBERNSTEIN GLOB. HIGH INC. FUND,9.90,-0.30%,9.88,9.92,9.88,"142,341"
ALLIANCEBERNSTEIN HOLDING L.P. UNITS,29.40,+3.45%,28.50,29.58,28.50,"535,935"
ALLIANCEBERNSTEIN NATIONAL MUNI. INC. F,10.54,-0.57%,10.58,10.61,10.52,"151,246"
ALLISON TRANSMISSION HLD.,54.84,+1.07%,54.25,54.93,54.25,"328,963"
ALLSPRING GLOB. DIVIDEND OPPORTUNITY FU,4.31,+1.41%,4.27,4.33,4.25,"71,739"
ALLSTATE CORP.,25.65,+0.08%,25.60,25.65,25.59,"44,772"
ALLSTATE CORP.,26.86,+0.30%,26.93,27.00,26.82,"52,034"
ALLSTATE CORP.,21.61,-1.55%,21.85,22.35,21.60,"121,674"
ALLSTATE CORP.,139.02,+0.38%,138.82,139.90,138.02,"1,685,823"
ALLSTATE CORP.,20.55,-0.58%,20.78,21.00,20.55,"29,398"
ALLURION TECHNOLOGIES INC.,3.31,+2.80%,3.20,3.46,3.20,"19,561"
ALLY FINANCIAL INC.,29.37,-0.61%,29.76,29.76,29.18,"6,718,513"
ALMACENES EXITO S.A. ADS,6.97,+0.00%,7.00,7.00,6.92,"2,683,861"
ALPHA METALLURGICAL RESOURCES,298.67,+0.90%,298.37,303.83,296.18,"149,661"
ALPINE INC. PROPERTY TRUST,17.02,+0.06%,17.07,17.11,16.92,"35,496"
ALTA EQUIPMENT GROUP,25.66,+1.02%,25.66,25.66,25.66,"1,171"
ALTA EQUIPMENT GROUP,10.50,+0.29%,10.39,10.53,10.28,"108,467"
ALTC ACQUISITION,10.37,+0.10%,10.40,10.40,10.36,"8,937"
ALTERYX INC. CLASS A,41.85,+0.34%,41.64,42.04,40.90,"733,639"
ALTICE USA INC. CLASS A,2.13,+2.40%,2.06,2.18,2.06,"1,400,114"
ALTRIA GROUP INC.,41.32,-0.10%,41.48,41.67,41.24,"10,651,919"
ALTUS POWER INC. CLASS A,5.46,+6.23%,5.20,5.49,5.10,"1,106,171"
AMBAC FINANCIAL GROUP INC.,14.99,+0.47%,14.92,14.99,14.78,"332,957"
AMBEV S.A. ADS EACH,2.84,+0.35%,2.89,2.89,2.84,"5,484,151"
AMC ENTERTAINMENT HLD.,6.82,+0.44%,6.79,6.92,6.71,"11,515,810"
AMCOR PLC,9.64,+2.44%,9.45,9.66,9.40,"9,995,727"
AMERANT BANCORP INC. CLASS A,22.79,+4.78%,21.98,22.81,21.57,"62,487"
AMEREN CORP.,78.73,-0.46%,79.25,79.51,78.45,"1,680,499"
AMERESCO INC. CLASS A,32.04,+6.02%,30.49,32.22,30.28,"607,604"
AMERICA MOVIL S.A.B. DE C.V. ADS EACH,18.36,-1.55%,18.79,18.81,18.36,"1,283,919"
AMERICAN ASSETS TRUST INC.,21.48,+1.42%,21.31,21.63,21.06,"419,464"
AMERICAN AXLE & MANUFACTURING HLD.,7.59,+0.00%,7.63,7.64,7.50,"1,286,278"
AMERICAN EAGLE OUTFITTERS INC.,20.16,+1.05%,19.81,20.26,19.73,"3,277,662"
AMERICAN EQUITY INVESTMENT LIFE HOLDING,22.67,-0.57%,22.80,22.80,22.58,"46,067"
AMERICAN EQUITY INVESTMENT LIFE HOLDING,24.84,+0.20%,24.66,24.96,24.66,"13,888"
AMERICAN EQUITY INVESTMENT LIFE HOLDING,55.32,+0.14%,55.39,55.39,55.16,"471,915"
AMERICAN EXPRESS CO.,168.62,+0.66%,168.46,169.22,167.74,"2,796,402"
AMERICAN FIN. GROUP,17.99,-0.61%,18.18,18.24,17.80,"3,008"
AMERICAN FIN. GROUP,20.35,+0.20%,20.35,20.43,20.29,"15,784"
AMERICAN FIN. GROUP,21.92,+0.14%,21.95,22.04,21.82,"8,631"
AMERICAN FIN. GROUP,23.25,+0.78%,23.30,23.40,23.20,"7,826"
AMERICAN FINANCIAL GROUP INC.,115.37,-0.02%,115.68,116.46,114.73,"414,130"
AMERICAN HOMES 4 RENT,34.62,-1.03%,34.95,34.97,34.40,"3,585,310"
AMERICAN HOMES 4 RENT SERIES G CUMULATI,23.57,+0.99%,23.34,23.74,23.34,"6,932"
AMERICAN HOMES 4 RENT SERIES H CUMULATI,24.77,+0.49%,24.99,24.99,24.71,"22,252"
AMERICAN INTL. GROUP,24.28,+0.00%,24.28,24.55,24.05,"28,940"
AMERICAN INTL. GROUP,65.41,+0.06%,65.68,65.85,64.81,"3,790,041"
AMERICAN REALTY INVESTORS INC.,15.50,-1.21%,15.95,15.99,15.12,"4,715"
AMERICAN STATES WATER CO.,82.30,-0.11%,81.06,82.31,80.90,"187,666"
AMERICAN STRATEGIC INVESTMENT CO. CLASS,7.50,+0.00%,7.40,7.64,7.40,"1,921"
AMERICAN TOWER CORP.,210.72,-0.02%,211.60,212.05,210.25,"1,964,465"
AMERICAN VANGUARD,10.13,+2.01%,9.93,10.14,9.93,"181,245"
AMERICAN WATER WORKS CO.,132.55,-0.11%,133.04,133.45,131.76,"790,853"
AMERICAN WELL CORP.,1.22,-3.17%,1.23,1.26,1.17,"1,283,892"
AMERICOLD REALTY TRUST INC.,28.35,-0.21%,28.39,28.57,28.14,"5,159,626"
AMERIPRISE FINANCIAL INC.,352.73,+0.74%,351.28,353.01,350.37,"449,119"
AMETEK INC.,155.91,-0.36%,156.21,156.29,154.69,"772,786"
AMN HEALTHCARE SERVICES INC,68.80,+0.44%,68.31,69.33,67.98,"397,946"
AMNEAL PHARMACEUTICALS,4.69,+3.08%,4.57,4.71,4.55,"877,864"
AMPCO-PITTSBURGH,2.75,+0.73%,2.77,2.80,2.73,"11,633"
AMPHENOL CORP.,92.48,+0.27%,92.28,92.63,91.83,"2,032,579"
AMPLIFY ENERGY CORP.,5.76,-0.52%,5.84,5.88,5.68,"398,259"
AMPRIUS TECHNOLOGIES INC.,3.86,-3.98%,4.05,4.05,3.81,"264,155"
AMREP CORP.,19.00,+1.88%,18.67,19.74,18.55,"9,663"
AMTD DIGITAL,4.44,-2.20%,4.55,4.70,4.37,"209,392"
AMTD IDEA GROUP ADS,1.79,-2.72%,1.82,1.85,1.78,"27,365"
ANDRETTI ACQUISITION,10.86,+0.09%,10.85,10.86,10.85,"322,820"
ANGEL OAK FIN. STRATEGIES INC. TERM TRU,12.07,+0.08%,12.05,12.12,12.01,"31,517"
ANGEL OAK MORTGAGE REIT INC.,10.39,+1.46%,10.24,10.40,10.14,"39,376"
ANGLOGOLD ASHANTI PLC,18.00,-3.59%,18.40,18.48,17.85,"1,784,645"
ANHEUSER-BUSCH INBEV SA SPONSORED ADR B,62.88,+0.61%,62.64,62.90,62.56,"983,435"
ANNALY CAPITAL MANAGEMENT INC 6.50% SER,24.50,-0.04%,24.65,24.75,24.50,"18,399"
ANNALY CAPITAL MANAGEMENT INC 6.750% SE,24.15,-0.45%,24.25,24.28,24.08,"19,924"
ANNALY CAPITAL MANAGEMENT INC 6.95% SER,24.92,+0.04%,24.93,24.98,24.91,"68,268"
ANNALY CAPITAL MANAGEMENT INC.,18.05,+0.67%,17.93,18.10,17.90,"3,874,444"
ANNOVIS BIO INC.,10.29,-3.65%,10.75,10.93,9.90,"271,009"
ANTERO MIDSTREAM,12.71,-1.32%,12.88,12.94,12.64,"2,068,140"
ANTERO RESOURCES,21.00,-3.54%,21.71,21.92,20.88,"7,922,297"
ANYWHERE REAL ESTATE INC.,6.26,+3.99%,6.02,6.30,5.95,"1,330,548"
AON PLC CLASS A,321.69,+0.66%,320.24,321.89,319.55,"888,823"
AP ACQUISITION CORP CLASS A,11.07,+0.09%,11.06,11.07,11.06,"2,882"
APARTMENT INCOME REIT,32.57,+0.93%,32.23,32.75,32.05,"1,099,552"
APARTMENT INVESTMENT AND MANAGEMENT CO.,7.13,+0.28%,7.12,7.25,7.08,"816,586"
API GROUP CORP.,30.33,+0.20%,30.31,30.49,30.15,"1,068,383"
APOLLO COMMERCIAL REAL ESTATE FINANCE I,11.05,+2.03%,10.88,11.07,10.79,"723,437"
APOLLO GLOB. MANAGEMENT,26.51,-0.08%,26.58,26.62,26.48,"17,085"
APOLLO GLOB. MANAGEMENT,54.89,+0.04%,54.96,55.10,54.40,"79,057"
APOLLO GLOB. MANAGEMENT,90.80,+0.25%,90.80,91.06,89.45,"2,006,735"
APOLLO SENIOR FLOATING RATE FUND,13.23,+0.99%,13.15,13.27,13.10,"145,879"
APOLLO STRATEGIC GROWTH CAPITAL II CLAS,10.58,+0.00%,10.59,10.59,10.58,"2,299"
APOLLO TACTICAL INC. FUND,12.98,+0.62%,12.96,12.99,12.91,"364,631"
APPLE HOSPITALITY REIT INC.,16.91,+2.42%,16.49,16.92,16.40,"1,649,647"
APPLIED INDUSTRIAL TECHNOLOGIES,164.18,+0.16%,163.70,164.53,162.19,"143,611"
APTARGROUP INC.,126.49,+0.09%,126.24,127.11,125.99,"253,952"
APTIV PLC,80.85,-0.04%,80.74,81.31,78.99,"2,350,302"
ARAMARK,27.17,-0.88%,27.42,27.51,26.89,"2,979,447"
ARBOR REALTY TRUST,13.64,+3.73%,13.17,13.66,13.11,"2,980,440"
ARBOR REALTY TRUST 6.25% SERIES E CUMUL,17.14,-0.41%,17.16,17.29,17.14,"7,847"
ARBOR REALTY TRUST 6.25% SERIES F FIXED,18.80,-2.13%,19.28,19.33,18.80,"28,018"
ARBOR REALTY TRUST 6.375% SERIES D CUMU,17.08,-0.12%,17.15,17.39,17.08,"34,322"
ARC DOCUMENT SOLUTIONS INC.,3.00,-1.64%,3.02,3.04,2.95,"109,250"
ARCELOR MITTAL NY REGISTRY SHARES NEW,25.52,+1.15%,25.42,25.54,25.32,"1,487,610"
ARCH RESOURCES INC. CLASS A,166.86,+0.74%,165.85,168.57,165.29,"349,826"
ARCHER AVIATION INC. CLASS A,6.25,+0.64%,6.19,6.30,6.05,"4,327,268"
ARCHER-DANIELS-MIDLAND CO.,73.83,+0.87%,73.55,74.56,73.31,"3,029,804"
ARCHROCK INC.,14.42,+1.26%,14.34,14.51,14.23,"2,249,321"
ARCOS DORADOS HLD.,12.30,+0.65%,12.21,12.36,12.07,"597,038"
ARCOSA INC.,77.55,+1.73%,76.10,77.56,75.78,"226,482"
ARCUS BIOSCIENCES INC.,15.64,-1.08%,15.89,16.06,15.51,"604,581"
ARDAGH METAL PACKAGING S.A.,3.93,+0.77%,3.88,3.96,3.80,"2,700,967"
ARDMORE SHIPPING,13.63,-0.94%,13.96,13.96,13.52,"778,156"
ARES ACQUISITION,10.79,+0.00%,10.77,10.79,10.77,"599,704"
ARES ACQUISITION,10.38,+0.10%,10.37,10.38,10.37,"9,760"
ARES COMMERCIAL REAL ESTATE,10.00,+2.88%,9.73,10.01,9.72,"371,184"
ARES MANAGEMENT,108.30,+0.35%,107.82,109.00,107.82,"601,471"
ARGAN INC.,41.83,-12.38%,43.51,43.90,39.74,"532,954"
ARGO GROUP INTERNATIONAL HLD.,29.99,+0.00%,30.00,30.00,29.99,"881,580"
ARGO GROUP INTERNATIONAL HLD.,23.49,-1.88%,23.85,23.85,23.44,"9,911"
ARGO GROUP INTERNATIONAL HLD.,24.70,+0.82%,24.53,24.85,24.25,"31,184"
ARIS WATER SOLUTIONS,7.63,-1.04%,7.73,7.77,7.53,"168,355"
ARISTA NETWORKS INC.,215.29,+0.89%,213.50,215.74,212.47,"1,486,052"
ARLINGTON ASSET INVESTMENT CORP 6.000%,23.65,+0.98%,23.65,23.65,23.65,440
ARLINGTON ASSET INVESTMENT CORP 6.750%,24.30,+0.21%,24.25,24.30,24.16,"5,510"
ARLINGTON ASSET INVESTMENT CORP 7.00%,20.43,+1.84%,20.38,20.45,20.38,374
ARLINGTON ASSET INVESTMENT CORP 8.250%,24.49,+0.16%,24.49,24.50,24.49,"1,251"
ARLINGTON ASSET INVESTMENT CORP CLASS A,4.63,+0.65%,4.63,4.64,4.59,"775,974"
ARLO TECHNOLOGIES INC.,9.21,+1.10%,9.18,9.26,9.02,"693,803"
ARMADA HOFFLER PROPERTIES,23.43,+0.00%,23.53,23.78,23.17,"5,851"
ARMADA HOFFLER PROPERTIES INC.,11.85,+2.07%,11.59,11.85,11.56,"315,953"
ARMOUR RESIDENTIAL REIT,20.10,+0.45%,20.16,20.20,20.05,"7,582"
ARMOUR RESIDENTIAL REIT INC.,18.81,+1.46%,18.60,18.83,18.52,"1,267,183"
ARMSTRONG WORLD INDUSTRIES INC,91.81,+0.88%,91.06,92.05,90.93,"539,500"
ARROW ELECTRONICS INC.,118.01,+0.79%,117.19,118.22,116.48,"654,686"
ARTHUR J. GALLAGHER & CO.,241.05,-0.60%,243.15,243.15,239.38,"743,996"
ARTISAN PARTNERS ASSET MANAGEMENT,38.90,+2.80%,37.95,38.92,37.74,"555,462"
ARTIVION INC.,18.00,+0.95%,17.82,18.03,17.50,"178,101"
ASA GOLD AND PRECIOUS METALS,15.43,+0.92%,15.29,15.75,15.29,"65,731"
ASANA INC. CLASS A,18.72,-3.60%,19.41,19.41,18.50,"4,927,487"
ASBURY AUTOMOTIVE GROUP INC,215.81,+0.55%,215.07,215.88,213.01,"91,399"
ASE TECHNOLOGY HOLDING CO.,8.67,+0.93%,8.53,8.69,8.51,"4,748,988"
ASGN INC.,91.16,-0.74%,92.35,92.53,90.94,"211,307"
ASHFORD HOSPITALITY TRUST INC,2.30,-0.43%,2.31,2.32,2.26,"170,706"
ASHFORD HOSPITALITY TRUST INC 7.375% SE,14.00,-7.04%,14.97,15.04,14.00,"29,213"
ASHFORD HOSPITALITY TRUST INC 7.375% SE,9.90,-3.41%,10.25,10.25,9.60,"5,118"
ASHFORD HOSPITALITY TRUST INC 7.50% SER,9.77,-2.50%,10.03,10.03,9.61,"14,813"
ASHFORD HOSPITALITY TRUST INC 7.50% SER,10.00,-1.09%,10.00,10.54,9.96,"5,123"
ASHFORD HOSPITALITY TRUST INC 8.45% SER,11.82,-1.50%,12.24,12.24,11.76,"2,513"
ASHLAND INC.,83.51,+1.67%,82.38,83.78,82.02,"500,832"
ASPEN AEROGELS INC.,11.68,-2.42%,11.95,12.02,11.45,"981,777"
ASPEN INSURANCE HOLDINGS,20.68,+0.15%,20.72,20.89,20.68,"11,688"
ASPEN INSURANCE HOLDINGS,19.98,+0.81%,19.76,20.02,19.76,"13,319"
ASPEN INSURANCE HOLDINGS,26.12,+0.77%,25.87,26.13,25.81,"16,039"
ASSETMARK FINANCIAL HLD.,26.48,+1.34%,26.25,26.54,26.01,"69,585"
ASSOCIATED BANC-CORP,19.36,+2.00%,19.11,19.38,18.96,"1,406,175"
ASSOCIATED BANC-CORP 6.625% FIXED-RATE,21.63,+0.98%,21.75,21.88,21.54,"81,659"
ASSOCIATED BANC-CORP DEPOSITARY SHARES,18.48,+1.87%,18.05,18.48,18.01,"8,382"
ASSOCIATED BANC-CORP DEPOSITARY SHARES,18.74,+0.43%,18.48,18.78,18.48,"7,567"
ASSOCIATED CAPITAL GROUP INC.,33.60,+0.33%,33.35,33.63,33.33,"6,010"
ASSURANT,20.01,-0.25%,20.20,20.40,19.89,"27,893"
ASSURANT INC.,167.68,-1.30%,170.21,170.21,167.17,"322,741"
ASSURED GUARANTY,68.26,+0.95%,67.98,68.26,67.27,"230,411"
AT&T,22.52,+0.09%,22.52,22.69,22.52,"75,964"
AT&T,23.81,+0.17%,23.77,23.96,23.77,"39,629"
AT&T INC.,17.09,+0.89%,17.02,17.13,16.90,"31,261,256"
AT&T INC. DEPOSITARY SHARES,19.00,+1.33%,18.82,19.17,18.82,"163,772"
AT&T INC. DEPOSITARY SHARES,20.11,+1.16%,19.89,20.23,19.88,"118,589"
ATHENE HOLDING,23.93,-0.46%,24.14,24.15,23.80,"461,843"
ATHENE HOLDING,17.50,+0.57%,17.45,17.56,17.25,"77,137"
ATHENE HOLDING,25.78,+0.35%,25.69,25.86,25.61,"27,216"
ATHENE HOLDING,24.70,+0.00%,24.70,25.00,24.70,"29,881"
ATHENE HOLDING,20.74,-0.05%,20.68,20.95,20.68,"15,639"
ATI INC.,39.91,+0.15%,39.85,40.01,39.33,"1,226,845"
ATI PHYSICAL THERAPY,7.09,-1.53%,7.09,7.09,7.09,806
ATKORE INC.,132.72,+1.79%,130.58,132.82,129.85,"323,805"
ATLANTIC UNION BANKSHARES,33.01,+2.26%,32.49,33.15,32.02,"303,075"
ATLANTIC UNION BANKSHARES,20.30,+0.89%,20.32,20.82,20.27,"16,972"
ATLAS,23.71,+0.04%,23.69,23.73,23.62,"5,224"
ATLAS,22.90,+0.00%,22.87,23.27,22.85,"13,847"
ATLAS ENERGY SOLUTIONS INC.,16.76,-2.10%,17.14,17.41,16.74,"1,039,574"
ATMOS ENERGY CORP.,114.53,-0.17%,114.87,115.13,114.19,"864,829"
ATMUS FILTRATION TECHNOLOGIES,23.23,-0.56%,23.46,23.58,23.01,"299,872"
ATRENEW,1.63,+1.24%,1.57,1.65,1.57,"168,590"
ATS CORP.,39.19,-1.06%,39.43,39.99,39.07,"71,947"
AUTOHOME INC. ADS,26.47,+1.30%,26.01,26.52,25.91,"216,651"
AUTOLIV INC.,101.59,-0.51%,101.28,101.99,100.78,"582,142"
AUTONATION INC.,136.39,+0.77%,135.91,136.76,134.41,"367,174"
AUTOZONE INC.,"2,632.70",-2.87%,"2,714.55","2,730.40","2,632.14","180,436"
AVALONBAY COMMUNITIES INC.,175.38,+0.22%,175.23,176.23,173.79,"608,719"
AVANGRID INC.,32.29,-0.34%,32.50,32.65,32.18,"798,081"
AVANOS MEDICAL INC.,21.02,+0.62%,21.02,21.06,20.68,"375,865"
AVANTOR INC.,20.89,+0.19%,20.82,21.08,20.69,"5,779,387"
AVERY DENNISON CORP.,193.99,+0.43%,193.31,194.08,192.55,"333,703"
AVIENT CORP.,36.22,+2.03%,35.74,36.23,35.33,"383,825"
AVISTA CORP.,35.16,-0.17%,35.22,35.38,35.05,"415,330"
AXALTA COATING SYSTEMS,32.62,+1.46%,32.34,32.73,32.24,"2,286,309"
AXIS CAPITAL HOLDINGS,20.81,+0.19%,20.89,21.05,20.75,"32,037"
AXIS CAPITAL HOLDINGS,55.35,-1.44%,56.26,56.30,55.17,"417,528"
