Symbol,Name,Last,Change,Change %,Volume,Time
AXOS FINANCIAL INC.,44.63,+3.29%,43.54,44.82,43.32,"535,211"
AZUL S.A. ADS EACH,10.27,+3.22%,10.14,10.29,10.05,"571,861"
AZZ INC.,51.52,+0.76%,51.28,51.53,50.40,"90,342"
B&G FOODS INC.,10.25,+3.02%,9.92,10.36,9.86,"1,466,869"
B. RILEY PRINCIPAL MERGER,1.75,+0.00%,1.75,1.75,1.73,"27,558"
BABCOCK & WILCOX ENTERPRISES,1.62,+1.25%,1.60,1.68,1.56,"700,128"
BABCOCK & WILCOX ENTERPRISES,17.91,+0.73%,17.80,18.50,17.78,"6,976"
BABCOCK & WILCOX ENTERPRISES,20.35,+1.75%,20.00,20.83,20.00,"9,210"
BABCOCK & WILCOX ENTERPRISES,11.44,+4.09%,10.99,11.50,10.95,"29,417"
BADGER METER INC.,148.34,-1.24%,150.13,150.72,148.07,"121,539"
BAIN CAPITAL SPECIALTY FINANCE,15.34,+1.99%,15.10,15.37,15.07,"194,856"
BAKKT HLD.,1.78,-10.10%,1.89,1.90,1.76,"3,096,836"
BALL CORP.,57.21,-0.26%,57.46,57.61,56.35,"2,495,403"
BALLY S CORP.,12.05,+0.58%,12.05,12.06,11.80,"457,172"
BANC OF CALIFORNIA,21.42,-0.09%,21.44,21.55,21.32,"37,652"
BANC OF CALIFORNIA INC.,12.49,+2.80%,12.28,12.53,12.13,"3,275,282"
BANCO BBVA ARGENTINA S.A. ADS,5.24,-1.32%,5.33,5.46,5.16,"887,741"
BANCO BILBAO VIZCAYA ARGENTARIA S.A.,9.13,-0.76%,9.05,9.14,9.02,"899,196"
BANCO BRADESCO SA ADS,3.33,+0.60%,3.33,3.34,3.30,"14,253,954"
BANCO BRADESCO SA ADS EACH,2.81,-2.77%,2.91,2.91,2.81,"19,391"
BANCO DE CHILE ADS,22.64,+0.67%,22.79,22.79,22.56,"80,804"
BANCO LATINOAMERICANO DE COMERCIO EXTER,24.42,+0.70%,24.32,24.47,24.16,"56,492"
BANCO MACRO S.A. ADR REPRESENTING TEN,26.39,+0.30%,26.60,27.35,26.03,"231,440"
BANCO SANTANDER - CHILE ADS,19.45,+0.00%,19.69,19.76,19.39,"274,202"
BANCO SANTANDER BRASIL SA ADS,6.17,-0.16%,6.23,6.25,6.16,"1,541,847"
BANCO SANTANDER S.A. SPONSORED ADR SPAI,4.15,-0.95%,4.08,4.15,4.07,"3,169,303"
BANCOLOMBIA S.A.,27.83,-0.18%,27.87,27.93,27.60,"114,600"
BANK NOVA SCOTIA HALIFAX PFD 3,44.24,+0.73%,44.00,44.43,43.83,"1,560,585"
BANK OF AMERICA,20.05,+0.35%,20.02,20.17,19.95,"55,654"
BANK OF AMERICA,18.72,+0.75%,18.65,18.80,18.58,"80,852"
BANK OF AMERICA,30.66,+0.43%,30.59,30.93,30.54,"32,670,167"
BANK OF AMERICA,21.54,+0.51%,21.43,21.60,21.43,"11,512"
BANK OF AMERICA,24.32,+0.58%,24.24,24.39,24.24,"70,054"
BANK OF AMERICA,21.64,+0.19%,21.54,21.68,21.54,"2,927"
BANK OF AMERICA,24.85,+0.24%,24.82,24.95,24.79,"97,073"
BANK OF AMERICA,20.43,+0.15%,20.40,20.67,20.40,"33,356"
BANK OF AMERICA,22.45,+0.76%,22.30,22.50,22.29,"89,000"
BANK OF AMERICA,21.08,+0.24%,21.08,21.17,21.03,"112,503"
BANK OF AMERICA,"1,164.00",+0.78%,"1,158.61","1,165.77","1,156.98","20,885"
BANK OF AMERICA,20.84,+0.72%,20.70,20.84,20.65,"15,120"
BANK OF AMERICA,21.41,+0.52%,21.41,21.47,21.29,"11,753"
BANK OF AMERICA,17.66,+0.34%,17.60,17.73,17.60,"51,200"
BANK OF AMERICA,25.71,+0.19%,25.65,25.75,25.65,"23,211"
BANK OF AMERICA,18.12,+0.11%,18.13,18.21,18.09,"84,614"
BANK OF HAWAII CORP.,65.44,+4.12%,63.41,65.60,62.93,"324,423"
BANK OF HAWAII CORP.,14.86,-0.27%,14.90,15.24,14.71,"20,174"
BANK OF MONTREAL,86.07,+0.27%,85.94,86.20,85.29,"395,023"
BANK OF N.T. BUTTERFIELD & SON,30.58,+1.66%,30.14,30.89,29.95,"270,562"
BANKUNITED INC.,29.58,+3.54%,28.82,29.87,28.56,"954,715"
BANYAN ACQUISITION,10.72,+0.66%,10.72,10.72,10.72,305
BARCLAYS PLC,7.16,+1.27%,7.08,7.17,7.06,"14,511,544"
BARINGS BDC INC.,8.66,+0.35%,8.60,8.69,8.60,"555,041"
BARINGS CORP.,17.69,+0.23%,17.62,17.76,17.50,"32,005"
BARINGS GLOB. SHORT DURATION HIGH YIELD,13.23,+0.38%,13.20,13.25,13.18,"68,135"
BARINGS PARTICIPATION INVESTORS,14.71,+0.82%,14.52,14.97,14.46,"12,353"
BARK INC. CLASS A,0.773,+4.18%,0.746,0.776,0.701,"694,732"
BARNES & NOBLE EDUCATION INC,1.27,+20.95%,1.30,1.48,1.26,"7,506,882"
BARNES GROUP INC.,28.35,+1.21%,28.16,28.39,27.84,"409,218"
BARRICK GOLD CORP.,17.22,-0.81%,17.42,17.46,17.11,"14,076,787"
BATH & BODY WORKS INC.,37.01,+0.05%,36.99,37.30,36.35,"3,313,704"
BATTERY FUTURE ACQUISITION,10.84,+0.09%,10.84,10.84,10.83,"13,628"
BAUSCH + LOMB CORP.,15.34,+1.12%,15.30,15.53,15.09,"1,097,926"
BAUSCH HEALTH COMPANIES INC.,7.17,+0.00%,7.14,7.25,7.03,"975,549"
BAXTER INTERNATIONAL INC.,36.53,+1.67%,36.07,36.58,35.91,"3,973,798"
BAYTEX ENERGY CORP,3.18,-1.55%,3.25,3.27,3.11,"13,066,955"
BCE INC.,40.76,+0.17%,40.75,40.92,40.40,"1,483,907"
BEARD ENERGY TRANSITION ACQUISITION,10.72,+0.00%,10.72,10.72,10.72,"2,048"
BEAZER HOMES USA INC.,29.24,+2.42%,28.63,29.47,28.53,"396,362"
BECTON DICKINSON AND CO.,233.54,+0.04%,233.24,233.87,232.00,"2,230,078"
BELDEN INC,71.13,+2.45%,69.33,71.16,69.33,"290,970"
BELLRING BRANDS INC.,54.26,+0.48%,54.03,54.51,53.70,"1,278,629"
BENCHMARK ELECTRONICS INC.,25.54,+1.79%,25.02,25.55,24.93,"142,125"
BENSON HILL INC.,0.213,-12.71%,0.250,0.252,0.207,"1,166,418"
BERKSHIRE HATHAWAY INC. NEW,352.70,+0.09%,352.00,353.02,350.85,"2,829,754"
BERKSHIRE HILLS BANCORP INC.,22.79,+2.11%,22.46,22.80,22.24,"170,673"
BERRY GLOBAL GROUP INC.,65.41,+0.80%,64.91,65.61,64.43,"1,039,229"
BEST BUY CO. INC.,74.56,-0.71%,74.98,75.75,74.36,"2,824,473"
BEST INC. ADS,2.47,+0.00%,2.44,2.49,2.42,"30,935"
BEYOND INC.,22.81,+0.48%,22.66,23.31,22.33,"1,217,052"
BGSF INC.,9.74,-0.71%,9.83,9.86,9.45,"31,009"
BHP GROUP LTD.,62.69,+2.02%,62.47,62.90,62.13,"2,979,155"
BIG LOTS INC.,6.26,+6.83%,5.94,6.29,5.70,"2,054,955"
BIGBEAR.AI INC.,1.64,-2.38%,1.68,1.70,1.62,"1,364,938"
BIGLARI HLD.,739.00,+0.00%,739.00,739.00,739.00,121
BIGLARI HLD.,151.72,+2.24%,149.49,152.24,149.45,"2,229"
BILL HOLDINGS INC.,69.37,+1.18%,68.74,70.17,67.53,"2,260,984"
BIO-RAD LABORATORIES,310.00,+0.18%,310.00,310.00,310.00,602
BIO-RAD LABORATORIES,310.18,-0.18%,312.14,312.14,306.91,"172,353"
BIOHAVEN LTD.,33.01,-0.93%,33.28,33.79,32.89,"728,414"
BIP BERMUDA HOLDINGS I,16.29,-0.06%,16.32,16.40,16.15,"45,891"
BIRKENSTOCK HOLDING PLC,47.40,+0.49%,47.15,48.47,47.00,"366,893"
BIT MINING LTD.,3.70,-10.63%,4.16,4.20,3.65,"210,762"
BJ S WHOLESALE CLUB HLD.,65.29,+1.82%,64.25,65.40,63.74,"2,061,061"
BLACK HILLS CORP.,54.08,+0.43%,53.89,54.25,53.56,"377,541"
BLACK MOUNTAIN ACQUISITION,10.60,+0.00%,10.56,10.60,10.56,693
BLACK STONE MINERALS L.P.,15.98,-0.06%,16.01,16.14,15.90,"575,400"
BLACKBERRY LTD.,3.92,-0.51%,3.94,3.99,3.87,"2,782,132"
BLACKROCK 2037 MUNI. TARGET TERM TRUST,23.75,-0.13%,23.95,23.95,23.72,"33,098"
BLACKROCK CALIFORNIA MUNI. INC. TRUST,11.47,-0.09%,11.51,11.56,11.39,"110,412"
BLACKROCK CAPITAL ALLOCATION TERM TRUST,14.90,+0.68%,14.85,14.91,14.83,"265,881"
BLACKROCK CORE BOND TRUST,10.62,-0.09%,10.65,10.66,10.57,"226,304"
BLACKROCK CREDIT ALLOCATION INC. TRUST,10.25,+0.00%,10.25,10.31,10.22,"498,566"
BLACKROCK ENERGY AND RESOURCES TRUST,12.13,+0.08%,12.29,12.29,12.06,"95,251"
BLACKROCK ENHANCED EQUITY DIVIDEND TRUS,7.64,+0.13%,7.63,7.66,7.61,"633,688"
BLACKROCK ENHANCED GLOB. DIVIDEND TRUST,9.89,+0.41%,9.88,9.96,9.88,"167,338"
BLACKROCK ENHANCED INTL. DIVIDEND TRUST,5.10,+0.00%,5.10,5.14,5.09,"142,036"
BLACKROCK ESG CAPITAL ALLOCATION TERM T,15.91,+0.89%,15.81,15.94,15.77,"392,878"
BLACKROCK FLOATING RATE INC. STRATEGIES,12.21,+0.91%,12.10,12.31,12.09,"147,467"
BLACKROCK FLOATING RATE INC. TRUST,12.20,+1.08%,12.06,12.24,12.06,"123,187"
BLACKROCK HEALTH SCIENCES TERM TRUST,14.21,+0.42%,14.15,14.26,14.12,"680,908"
BLACKROCK HEALTH SCIENCES TRUST,38.51,+0.05%,38.53,38.57,38.39,"32,516"
BLACKROCK INC.,745.44,+0.32%,745.44,749.89,742.60,"784,244"
BLACKROCK INC. TRUST,11.85,+0.85%,11.77,11.90,11.74,"50,547"
BLACKROCK INNOVATION AND GROWTH TERM TR,7.32,+0.83%,7.26,7.34,7.24,"1,070,493"
BLACKROCK INVESTMENT QUALITY MUNI. TRUS,11.50,+0.35%,11.47,11.53,11.47,"24,952"
BLACKROCK LONG-TERM MUNI. ADVANTAGE TRU,10.28,+1.58%,10.15,10.32,10.11,"37,560"
BLACKROCK LTD.,13.26,+0.68%,13.16,13.26,13.14,"96,043"
BLACKROCK MULTI-SECTOR INC. TRUST,15.13,+0.20%,15.10,15.15,15.10,"56,459"
BLACKROCK MUNI. 2030 TARGET TERM TRUST,20.61,+0.83%,20.52,20.65,20.42,"199,637"
BLACKROCK MUNI. INC. QUALITY TRUST,11.12,+0.72%,11.00,11.15,11.00,"66,461"
BLACKROCK MUNI. INC. TRUST,10.08,+1.41%,9.95,10.08,9.93,"139,940"
BLACKROCK MUNI. INC. TRUST II,10.50,+0.67%,10.44,10.50,10.43,"130,694"
BLACKROCK MUNIASSETS FUND INC,10.46,+0.77%,10.41,10.52,10.36,"72,097"
BLACKROCK MUNIHLD.,9.94,+0.71%,9.88,9.97,9.73,"41,934"
BLACKROCK MUNIVEST FUND II,10.65,+0.76%,10.60,10.65,10.59,"30,935"
BLACKROCK MUNIYIELD PENNSYLVANIA QUALIT,11.38,+0.89%,11.34,11.40,11.27,"39,701"
BLACKROCK MUNIYIELD QUALITY FUND II,10.19,+0.59%,10.17,10.26,10.15,"78,264"
BLACKROCK MUNIYIELD QUALITY FUND III IN,11.07,+0.64%,11.00,11.07,10.98,"348,321"
BLACKROCK NEW YORK MUNI. INC. TRUST,10.19,-0.20%,10.18,10.31,10.17,"107,004"
BLACKROCK RESOURCES,8.55,+0.00%,8.56,8.63,8.52,"621,525"
BLACKROCK SCIENCE AND TECHNOLOGY TERM T,16.68,+1.09%,16.53,16.72,16.50,"388,657"
BLACKROCK SCIENCE AND TECHNOLOGY TRUST,34.05,+1.16%,33.73,34.11,33.66,"70,224"
BLACKROCK TAXABLE MUNI. BOND TRUST,15.99,-0.25%,15.96,16.07,15.96,"201,662"
BLACKROCK UTIL. INFRA. & POWER OPPORTUN,20.61,-0.29%,20.66,20.72,20.59,"58,913"
BLACKROCK VIRGINIA MUNI. BOND TRUST,10.61,-0.28%,10.62,10.62,10.60,"10,607"
BLACKSKY TECHNOLOGY,1.34,+0.00%,1.35,1.35,1.30,"490,332"
BLACKSTONE INC.,113.86,+1.56%,112.53,114.48,112.11,"2,651,048"
BLACKSTONE LONG SHORT CREDIT INC. FUND,11.50,+0.09%,11.46,11.50,11.41,"83,515"
BLACKSTONE MORTGAGE TRUST INC.,20.85,+0.82%,20.42,21.15,20.28,"6,938,736"
BLACKSTONE SECURED LENDING FUND,27.57,+0.95%,27.46,27.75,27.37,"747,769"
BLACKSTONE SENIOR FLOATING RATE 2027 TE,13.16,+0.61%,13.04,13.33,13.02,"87,770"
BLACKSTONE STRATEGIC CREDIT 2027 TERM F,11.10,+0.45%,11.02,11.11,11.02,"125,748"
BLEND LABS INC. CLASS A,1.60,+2.56%,1.57,1.69,1.55,"621,908"
BLOCK INC. CLASS A,68.47,+0.69%,67.03,68.88,66.88,"12,657,646"
BLOOM ENERGY CORP.,13.88,-2.32%,14.14,14.24,13.58,"5,426,783"
BLUE OWL CAPITAL,14.73,+0.75%,14.66,14.73,14.63,"1,441,102"
BLUE OWL CAPITAL INC. CLASS A,13.45,+1.97%,13.27,13.60,13.18,"10,708,238"
BLUEGREEN VACATIONS HOLDING,74.52,+0.00%,74.76,74.89,74.31,"148,454"
BLUELINX HOLDINGS INC.,93.01,+1.21%,92.48,93.25,91.29,"71,059"
BNY MELLON HIGH YIELD STRATEGIES FUND,2.26,+0.00%,2.27,2.28,2.25,"760,420"
BNY MELLON STRATEGIC MUNI.S,5.83,+0.52%,5.80,5.84,5.80,"230,811"
BOEING COMPANY THE,237.33,+0.19%,236.90,238.30,230.00,"6,352,234"
BOISE CASCADE L.L.C.,111.46,+0.27%,110.80,111.49,109.47,"283,763"
BOOT BARN HOLDINGS INC.,74.43,+0.00%,74.81,75.30,73.10,"682,457"
BOOZ ALLEN HAMILTON HOLDING,125.34,-1.23%,126.59,127.37,124.03,"492,006"
BORGWARNER INC.,33.04,+0.95%,32.75,33.32,32.63,"3,855,216"
BORR DRILLING LTD.,5.75,+0.35%,5.76,5.89,5.70,"2,251,233"
BOSTON BEER CO.,349.43,-1.12%,353.01,354.52,347.90,"64,055"
BOSTON OMAHA CORP.,15.03,+0.13%,15.01,15.22,14.93,"117,357"
BOSTON PROPERTIES INC.,64.61,+2.12%,63.29,65.00,63.24,"1,130,392"
BOSTON SCIENTIFIC,55.03,+0.38%,54.98,55.13,54.67,"4,027,705"
BOWFLEX INC.,0.560,+5.66%,0.530,0.567,0.500,"245,017"
BOWLERO,10.84,+2.55%,10.49,10.89,10.49,"799,478"
BOX INC. CLASS A,24.21,+1.00%,23.96,24.46,23.78,"3,393,075"
BOYD GAMING CORP.,59.03,-0.08%,59.20,59.83,58.77,"906,811"
BP P.L.C.,34.69,-0.46%,34.91,35.00,34.47,"7,756,050"
BP PRUDHOE BAY ROYALTY TRUST,3.07,-4.66%,3.23,3.24,3.06,"205,961"
BRADY CORP.,57.06,-0.26%,57.37,57.73,56.63,"272,303"
BRAEMAR HOTELS & RESORTS,12.12,-1.22%,12.02,12.12,12.00,762
BRAEMAR HOTELS & RESORTS,17.82,+0.45%,17.84,17.84,17.27,"1,078"
BRAEMAR HOTELS & RESORTS INC.,2.26,+0.44%,2.21,2.27,2.15,"113,658"
BRANDYWINE REALTY TRUST,4.94,+4.66%,4.72,4.95,4.70,"1,437,901"
BRANDYWINEGLOB. GLOB. INC. OPPORTUNITIE,8.00,+0.13%,7.99,8.00,7.96,"20,146"
BRASILAGRO BRAZILIAN AGRIC REAL ESTATE,5.00,+1.01%,4.99,5.00,4.95,"18,155"
BRASKEM SA ADR,7.25,+1.68%,7.18,7.26,7.06,"885,040"
BRC INC. CLASS A,4.17,-2.80%,4.30,4.32,4.09,"540,835"
BREAD FINANCIAL HLD.,30.92,+5.49%,29.54,30.98,29.47,"1,145,733"
BRF S.A.,2.78,-0.36%,2.81,2.81,2.76,"2,137,440"
BRIDGE INVESTMENT GROUP HLD.,7.49,+0.94%,7.44,7.61,7.36,"438,713"
BRIGHT HEALTH GROUP INC.,6.52,+2.35%,6.32,6.53,6.32,"9,844"
BRIGHT HORIZONS FAMILY SOLUTIONS,90.57,+1.39%,89.50,90.78,88.87,"256,481"
BRIGHT SCHOLAR EDUCATION HLD.,1.14,-8.06%,1.15,1.15,1.14,580
BRIGHTSPHERE INVESTMENT GROUP,18.65,+3.04%,18.07,18.66,17.99,"128,117"
BRIGHTSPIRE CAPITAL,7.07,+2.17%,6.95,7.07,6.88,"511,497"
BRIGHTVIEW HOLDINGS INC.,7.92,+1.41%,7.84,7.93,7.74,"210,840"
BRINKER INTERNATIONAL INC.,39.64,+0.84%,39.21,39.72,38.77,"726,197"
BRINKS COMPANY THE,83.86,+0.74%,84.19,85.42,83.31,"289,461"
BRISTOL-MYERS SQUIBB CO.,50.16,+0.56%,50.30,51.00,49.99,"14,707,827"
BRISTOW GROUP INC.,25.62,-0.89%,25.84,26.06,25.43,"110,469"
BRITISH AMERICAN TOBACCO INDUSTRIES P.,29.38,+1.80%,28.90,29.42,28.89,"9,358,424"
BRIXMOR PROPERTY GROUP INC.,22.60,+0.36%,22.53,22.75,22.40,"2,461,191"
BROADRIDGE FIN. SOLUTIONS,192.01,+0.32%,190.61,192.29,188.78,"608,913"
BROADSTONE NET LEASE INC.,16.51,-0.72%,16.59,16.70,16.49,"1,671,213"
BROOKDALE SENIOR LIVING,74.56,+0.00%,74.56,74.56,74.56,190
BROOKDALE SENIOR LIVING INC.,5.23,+0.77%,5.17,5.24,5.11,"1,009,470"
BROOKFIELD ASSET MANAGEMENT INC CLASS A,36.04,+1.32%,35.72,36.11,35.46,"1,998,452"
BROOKFIELD BRP HLD.,15.21,+0.73%,15.15,15.30,15.13,"16,651"
BROOKFIELD BRP HLD.,15.90,+0.95%,15.85,16.04,15.69,"34,713"
BROOKFIELD BUSINESS,19.56,-0.25%,19.57,19.64,19.31,"32,376"
BROOKFIELD BUSINESS PARTNERS L.P.,16.90,-0.76%,16.91,17.20,16.70,"18,662"
BROOKFIELD CORP.,35.84,+0.48%,35.74,35.97,35.51,"1,604,151"
BROOKFIELD FINANCE,15.01,+1.15%,14.90,15.05,14.82,"34,424"
BROOKFIELD FINANCE,15.53,+1.17%,15.45,15.75,15.36,"31,008"
BROOKFIELD INFRA. PARTNERS LP,28.07,+2.45%,27.40,28.25,27.00,"538,241"
BROOKFIELD INFRA. PARTNERS LP 5.000% CL,15.22,+0.20%,15.24,15.24,15.20,"24,029"
BROOKFIELD INFRA. PARTNERS LP 5.125% CL,16.06,+0.00%,16.05,16.09,15.98,"7,132"
BROOKFIELD INFRASTRUCTURE,32.56,+0.96%,32.50,32.60,31.78,"621,234"
BROOKFIELD INFRASTRUCTURE,16.24,-0.55%,16.55,16.63,16.24,"15,612"
BROOKFIELD REAL ASSETS INC. FUND,12.93,+1.33%,12.81,12.97,12.75,"413,473"
BROOKFIELD REINSURANCE,35.83,+0.79%,35.60,35.98,35.58,"3,006"
BROOKFIELD REINSURANCE,35.84,+1.01%,35.78,35.88,35.51,"7,420"
BROOKFIELD RENEWABLE,27.42,-1.12%,27.88,27.88,27.32,"858,562"
BROOKFIELD RENEWABLE PARTNERS L.P.,25.46,-1.58%,25.98,25.98,25.40,"420,836"
BROOKFIELD RENEWABLE PARTNERS L.P. 5.25,17.03,+0.47%,17.01,17.34,16.99,"12,866"
BROWN & BROWN INC.,73.78,-0.19%,74.08,74.29,73.48,"759,863"
BROWN FORMAN INC CLASS A,56.34,+1.17%,55.69,56.83,55.69,"82,965"
BROWN FORMAN INC CLASS B,54.52,+1.00%,54.13,55.12,53.96,"2,513,047"
BRT APARTMENTS,18.99,+1.12%,18.70,19.00,18.70,"29,786"
BRUNSWICK CORP.,25.11,-0.40%,25.20,25.32,25.10,"9,479"
BRUNSWICK CORP.,24.75,+0.57%,24.75,24.85,24.66,"4,729"
BRUNSWICK CORP.,23.93,+0.34%,24.08,24.18,23.91,"30,048"
BRUNSWICK CORP.,84.66,+2.71%,82.42,84.69,81.99,"424,340"
BUCKLE INC. THE,41.88,+0.55%,41.73,42.01,41.40,"365,792"
BUENAVENTURA MINING CO.,9.31,-0.11%,9.36,9.38,9.19,"698,201"
BUILD-A-BEAR WORKSHOP INC.,23.47,-0.59%,23.64,23.68,23.03,"333,050"
BUILDERS FIRSTSOURCE INC.,146.57,+0.92%,145.61,147.14,144.52,"1,212,099"
BUNGE LTD.,104.10,-0.11%,103.86,105.34,102.80,"1,191,008"
BURFORD CAPITAL LTD.,13.45,+0.52%,13.36,13.48,13.28,"315,815"
BURLINGTON STORES INC.,174.08,-1.21%,176.41,177.83,173.21,"1,076,747"
BUTTERFLY NETWORK INC. CLASS A,0.919,-5.26%,0.960,0.960,0.900,"1,653,829"
BWX TECHNOLOGIES INC.,79.69,-1.13%,80.72,81.04,79.50,"338,114"
BYLINE BANCORP INC.,21.80,+0.79%,21.43,21.89,21.40,"75,467"
C3.AI INC. CLASS A,26.02,-10.77%,26.51,27.25,25.12,"25,289,085"
CABLE ONE INC.,525.01,+0.24%,519.77,532.33,519.77,"44,065"
CABOT CORP.,78.52,+1.83%,77.40,78.56,76.84,"254,816"
CACI INTL.,323.46,-0.76%,325.94,325.94,320.00,"85,238"
CACTUS INC. CLASS A,40.92,+1.34%,40.86,41.12,40.48,"643,745"
CADENCE BANK,27.40,+2.81%,26.86,27.50,26.76,"1,311,875"
CADENCE BANK 5.50% SERIES A,18.55,-0.05%,18.50,18.95,18.48,"6,967"
CADRE HOLDINGS INC.,32.52,+0.06%,32.63,32.65,32.06,"184,150"
CAE INC.,20.50,+0.39%,20.44,20.62,20.41,"280,140"
CALERES INC.,28.86,+2.60%,28.14,29.06,28.13,"434,278"
CALIFORNIA RESOURCES,49.12,-0.14%,49.34,49.65,48.67,"1,431,509"
CALIFORNIA WATER SERVICE GROUP,52.75,+0.04%,52.58,52.82,52.02,"158,295"
CALIX INC,40.73,+0.82%,40.41,40.90,40.12,"457,400"
CALLON PETROLEUM CO.,29.78,-0.03%,30.04,30.19,29.54,"1,384,783"
CAMDEN PROPERTY TRUST,93.40,+0.01%,93.40,94.08,92.72,"621,865"
CAMECO CORP.,44.22,-1.49%,44.91,44.95,44.05,"4,065,135"
CAMPBELL SOUP CO.,43.44,+0.46%,43.38,43.98,42.55,"4,721,569"
CAMPING WORLD HLD.,22.83,+1.92%,22.44,22.91,22.25,"558,833"
CANADA GOOSE HLD.,11.95,+0.67%,11.89,12.30,11.86,"1,502,173"
CANADIAN IMPERIAL BANK OF COMMERCE,42.65,+0.45%,42.54,42.73,42.28,"1,156,260"
CANADIAN NATIONAL RAILWAY CO.,118.38,+0.48%,118.33,119.14,117.28,"1,071,279"
CANADIAN NATURAL RESOURCES,61.27,-2.09%,62.50,62.67,60.89,"6,741,054"
CANADIAN PACIFIC KANSAS CITY,73.26,-0.96%,74.07,74.17,73.17,"2,457,552"
CANGO INC. ADS,0.93,-8.82%,1.02,1.04,0.92,"177,166"
CANNAE HOLDINGS INC.,18.56,+3.11%,18.08,18.57,18.00,"389,748"
CANO HEALTH INC. CLASS A,10.80,-7.77%,12.05,13.12,10.31,"429,742"
CAPITAL ONE FINANCIAL,16.50,+0.98%,16.35,16.69,16.35,"52,563"
CAPITAL ONE FINANCIAL,17.42,+0.75%,17.60,17.63,17.42,"3,959"
CAPITAL ONE FINANCIAL,16.13,+0.75%,15.96,16.21,15.96,"72,052"
CAPITAL ONE FINANCIAL,18.54,+1.31%,18.29,18.60,18.29,"190,260"
CAPITAL ONE FINANCIAL,17.95,+1.36%,17.83,18.03,17.81,"109,493"
CAPITAL ONE FINANCIAL,115.38,+1.42%,114.06,115.93,113.42,"3,674,989"
CAPITOL INVESTMENT,1.04,+0.00%,1.07,1.07,1.04,"16,900"
CAPRI HOLDINGS LTD.,48.21,+0.50%,47.95,48.31,47.95,"502,472"
CARDINAL HEALTH INC.,106.38,+0.48%,106.10,106.40,105.22,"1,671,007"
CARETRUST REIT INC.,22.56,+0.85%,22.35,22.77,22.33,"931,422"
CARLISLE COMPANIES INC.,294.12,+1.25%,290.48,296.01,290.32,"327,021"
CARLYLE CREDIT INC. FUND 8.75% SERIES A,25.57,+0.55%,25.45,25.57,25.33,"5,665"
CARLYLE CREDIT INC. FUND SHARES OF BENE,7.66,+0.52%,7.60,7.72,7.60,"78,795"
CARMAX INC,66.88,+1.44%,66.23,67.06,65.85,"1,552,386"
CARNIVAL CORP.,17.93,+2.57%,17.55,18.04,17.42,"33,459,994"
CARNIVAL PLC ADS ADS,16.15,+3.13%,15.89,16.23,15.73,"2,182,573"
CARPENTER TECHNOLOGY,64.46,-6.82%,69.39,69.60,64.01,"1,771,294"
CARRIAGE SERVICES INC.,24.56,+4.20%,23.57,24.58,23.32,"134,485"
CARRIER GLOBAL CORP.,52.89,-0.23%,53.15,53.15,52.54,"2,465,022"
CARS.COM INC.,18.74,+0.27%,18.80,18.80,18.55,"333,655"
CARTER S INC.,73.02,+2.41%,71.46,73.33,71.26,"590,299"
CARVANA CO. CLASS A,37.90,+1.39%,37.19,38.66,36.53,"5,643,320"
CATALENT INC.,37.45,-1.32%,37.91,38.39,37.37,"1,600,368"
CATERPILLAR INC.,257.41,+0.56%,257.21,259.38,255.81,"2,138,967"
CATO CORP.,6.78,+0.89%,6.73,6.81,6.67,"85,857"
CAVA GROUP INC.,33.34,-8.33%,36.35,36.40,33.28,"1,807,144"
CAZOO GROUP LTD CLASS A,29.99,-11.79%,33.32,35.60,27.28,"9,648"
CBIZ INC.,57.84,-0.36%,58.15,58.25,57.58,"150,332"
